16.2624 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
24.4351 	EXP 	cursorDot: borderColor = 'green'
24.4395 	EXP 	cursorDot: fillColor = 'green'
24.4395 	EXP 	cursorDot: borderColor = 'green'
24.4518 	EXP 	cursorDot: fillColor = 'green'
24.4518 	EXP 	cursorDot: borderColor = 'green'
24.4561 	EXP 	cursorDot: fillColor = 'green'
24.4561 	EXP 	cursorDot: borderColor = 'green'
24.4684 	EXP 	cursorDot: fillColor = 'green'
24.4684 	EXP 	cursorDot: borderColor = 'green'
24.4728 	EXP 	cursorDot: fillColor = 'green'
24.4728 	EXP 	cursorDot: borderColor = 'green'
24.4851 	EXP 	cursorDot: fillColor = 'green'
24.4851 	EXP 	cursorDot: borderColor = 'green'
24.4895 	EXP 	cursorDot: fillColor = 'green'
24.4895 	EXP 	cursorDot: borderColor = 'green'
24.5018 	EXP 	cursorDot: fillColor = 'green'
24.5018 	EXP 	cursorDot: borderColor = 'green'
24.5064 	EXP 	cursorDot: fillColor = 'green'
24.5064 	EXP 	cursorDot: borderColor = 'green'
24.5185 	EXP 	cursorDot: fillColor = 'green'
24.5185 	EXP 	cursorDot: borderColor = 'green'
24.5230 	EXP 	cursorDot: fillColor = 'green'
24.5230 	EXP 	cursorDot: borderColor = 'green'
24.5351 	EXP 	cursorDot: fillColor = 'green'
24.5351 	EXP 	cursorDot: borderColor = 'green'
24.5398 	EXP 	cursorDot: fillColor = 'green'
24.5398 	EXP 	cursorDot: borderColor = 'green'
24.5518 	EXP 	cursorDot: fillColor = 'green'
24.5518 	EXP 	cursorDot: borderColor = 'green'
24.5565 	EXP 	cursorDot: fillColor = 'green'
24.5565 	EXP 	cursorDot: borderColor = 'green'
24.5686 	EXP 	cursorDot: fillColor = 'green'
24.5686 	EXP 	cursorDot: borderColor = 'green'
24.5738 	EXP 	cursorDot: fillColor = 'green'
24.5738 	EXP 	cursorDot: borderColor = 'green'
24.5874 	EXP 	cursorDot: fillColor = 'green'
24.5874 	EXP 	cursorDot: borderColor = 'green'
24.6075 	WARNING 	t of last frame was 20.09ms (=1/49)
24.6075 	EXP 	cursorDot: fillColor = 'green'
24.6075 	EXP 	cursorDot: borderColor = 'green'
24.6185 	EXP 	cursorDot: fillColor = 'green'
24.6185 	EXP 	cursorDot: borderColor = 'green'
24.6232 	EXP 	cursorDot: fillColor = 'green'
24.6232 	EXP 	cursorDot: borderColor = 'green'
24.6352 	EXP 	cursorDot: fillColor = 'green'
24.6352 	EXP 	cursorDot: borderColor = 'green'
24.6396 	EXP 	cursorDot: fillColor = 'green'
24.6396 	EXP 	cursorDot: borderColor = 'green'
24.6519 	EXP 	cursorDot: fillColor = 'green'
24.6519 	EXP 	cursorDot: borderColor = 'green'
24.6562 	EXP 	cursorDot: fillColor = 'green'
24.6562 	EXP 	cursorDot: borderColor = 'green'
24.6686 	EXP 	cursorDot: fillColor = 'green'
24.6686 	EXP 	cursorDot: borderColor = 'green'
24.6730 	EXP 	cursorDot: fillColor = 'green'
24.6730 	EXP 	cursorDot: borderColor = 'green'
24.6853 	EXP 	cursorDot: fillColor = 'green'
24.6853 	EXP 	cursorDot: borderColor = 'green'
24.6897 	EXP 	cursorDot: fillColor = 'green'
24.6897 	EXP 	cursorDot: borderColor = 'green'
24.7019 	EXP 	cursorDot: fillColor = 'green'
24.7019 	EXP 	cursorDot: borderColor = 'green'
24.7063 	EXP 	cursorDot: fillColor = 'green'
24.7063 	EXP 	cursorDot: borderColor = 'green'
24.7187 	EXP 	cursorDot: fillColor = 'green'
24.7187 	EXP 	cursorDot: borderColor = 'green'
24.7230 	EXP 	cursorDot: fillColor = 'green'
24.7230 	EXP 	cursorDot: borderColor = 'green'
24.7353 	EXP 	cursorDot: fillColor = 'green'
24.7353 	EXP 	cursorDot: borderColor = 'green'
24.7397 	EXP 	cursorDot: fillColor = 'green'
24.7397 	EXP 	cursorDot: borderColor = 'green'
24.7520 	EXP 	cursorDot: fillColor = 'green'
24.7520 	EXP 	cursorDot: borderColor = 'green'
24.7564 	EXP 	cursorDot: fillColor = 'green'
24.7564 	EXP 	cursorDot: borderColor = 'green'
24.7687 	EXP 	cursorDot: fillColor = 'green'
24.7687 	EXP 	cursorDot: borderColor = 'green'
24.7730 	EXP 	cursorDot: fillColor = 'green'
24.7730 	EXP 	cursorDot: borderColor = 'green'
24.7854 	EXP 	cursorDot: fillColor = 'green'
24.7854 	EXP 	cursorDot: borderColor = 'green'
24.7897 	EXP 	cursorDot: fillColor = 'green'
24.7897 	EXP 	cursorDot: borderColor = 'green'
24.8020 	EXP 	cursorDot: fillColor = 'green'
24.8020 	EXP 	cursorDot: borderColor = 'green'
24.8064 	EXP 	cursorDot: fillColor = 'green'
24.8064 	EXP 	cursorDot: borderColor = 'green'
24.8186 	EXP 	cursorDot: fillColor = 'green'
24.8186 	EXP 	cursorDot: borderColor = 'green'
24.8230 	EXP 	cursorDot: fillColor = 'green'
24.8230 	EXP 	cursorDot: borderColor = 'green'
24.8354 	EXP 	cursorDot: fillColor = 'green'
24.8354 	EXP 	cursorDot: borderColor = 'green'
24.8397 	EXP 	cursorDot: fillColor = 'green'
24.8397 	EXP 	cursorDot: borderColor = 'green'
24.8521 	EXP 	cursorDot: fillColor = 'green'
24.8521 	EXP 	cursorDot: borderColor = 'green'
24.8567 	EXP 	cursorDot: fillColor = 'green'
24.8567 	EXP 	cursorDot: borderColor = 'green'
24.8687 	EXP 	cursorDot: fillColor = 'green'
24.8687 	EXP 	cursorDot: borderColor = 'green'
24.8732 	EXP 	cursorDot: fillColor = 'green'
24.8732 	EXP 	cursorDot: borderColor = 'green'
24.8855 	EXP 	cursorDot: fillColor = 'green'
24.8855 	EXP 	cursorDot: borderColor = 'green'
24.8904 	EXP 	cursorDot: fillColor = 'green'
24.8904 	EXP 	cursorDot: borderColor = 'green'
24.9021 	EXP 	cursorDot: fillColor = 'green'
24.9021 	EXP 	cursorDot: borderColor = 'green'
24.9068 	EXP 	cursorDot: fillColor = 'green'
24.9068 	EXP 	cursorDot: borderColor = 'green'
24.9188 	EXP 	cursorDot: fillColor = 'green'
24.9188 	EXP 	cursorDot: borderColor = 'green'
24.9235 	EXP 	cursorDot: fillColor = 'green'
24.9235 	EXP 	cursorDot: borderColor = 'green'
24.9245 	DATA 	Mouse: Left button down, pos=(1590,635)
24.9358 	EXP 	cursorDot: fillColor = 'green'
24.9358 	EXP 	cursorDot: borderColor = 'green'
25.0527 	DATA 	Mouse:  Left button up, pos=(1590,635)
26.2773 	DATA 	Mouse: Left button down, pos=(1278,262)
26.3033 	EXP 	cursorDot: fillColor = 'blue'
26.3033 	EXP 	cursorDot: borderColor = 'blue'
26.3080 	EXP 	cursorDot: fillColor = 'blue'
26.3080 	EXP 	cursorDot: borderColor = 'blue'
26.3199 	EXP 	cursorDot: fillColor = 'blue'
26.3199 	EXP 	cursorDot: borderColor = 'blue'
26.3245 	EXP 	cursorDot: fillColor = 'blue'
26.3245 	EXP 	cursorDot: borderColor = 'blue'
26.3367 	EXP 	cursorDot: fillColor = 'blue'
26.3367 	EXP 	cursorDot: borderColor = 'blue'
26.3414 	EXP 	cursorDot: fillColor = 'blue'
26.3414 	EXP 	cursorDot: borderColor = 'blue'
26.3533 	EXP 	cursorDot: fillColor = 'blue'
26.3533 	EXP 	cursorDot: borderColor = 'blue'
26.3581 	EXP 	cursorDot: fillColor = 'blue'
26.3581 	EXP 	cursorDot: borderColor = 'blue'
26.3700 	EXP 	cursorDot: fillColor = 'blue'
26.3700 	EXP 	cursorDot: borderColor = 'blue'
26.3747 	EXP 	cursorDot: fillColor = 'blue'
26.3747 	EXP 	cursorDot: borderColor = 'blue'
26.3866 	EXP 	cursorDot: fillColor = 'blue'
26.3866 	EXP 	cursorDot: borderColor = 'blue'
26.3874 	DATA 	Mouse:  Left button up, pos=(1278,262)
26.3916 	EXP 	cursorDot: fillColor = 'blue'
26.3916 	EXP 	cursorDot: borderColor = 'blue'
26.4034 	EXP 	cursorDot: fillColor = 'blue'
26.4034 	EXP 	cursorDot: borderColor = 'blue'
26.4079 	EXP 	cursorDot: fillColor = 'blue'
26.4079 	EXP 	cursorDot: borderColor = 'blue'
26.4200 	EXP 	cursorDot: fillColor = 'blue'
26.4200 	EXP 	cursorDot: borderColor = 'blue'
26.4246 	EXP 	cursorDot: fillColor = 'blue'
26.4246 	EXP 	cursorDot: borderColor = 'blue'
26.4367 	EXP 	cursorDot: fillColor = 'blue'
26.4367 	EXP 	cursorDot: borderColor = 'blue'
26.4413 	EXP 	cursorDot: fillColor = 'blue'
26.4413 	EXP 	cursorDot: borderColor = 'blue'
26.4534 	EXP 	cursorDot: fillColor = 'blue'
26.4534 	EXP 	cursorDot: borderColor = 'blue'
26.4579 	EXP 	cursorDot: fillColor = 'blue'
26.4579 	EXP 	cursorDot: borderColor = 'blue'
26.4701 	EXP 	cursorDot: fillColor = 'blue'
26.4701 	EXP 	cursorDot: borderColor = 'blue'
26.4747 	EXP 	cursorDot: fillColor = 'blue'
26.4747 	EXP 	cursorDot: borderColor = 'blue'
26.4868 	EXP 	cursorDot: fillColor = 'blue'
26.4868 	EXP 	cursorDot: borderColor = 'blue'
26.4914 	EXP 	cursorDot: fillColor = 'blue'
26.4914 	EXP 	cursorDot: borderColor = 'blue'
26.5035 	EXP 	cursorDot: fillColor = 'blue'
26.5035 	EXP 	cursorDot: borderColor = 'blue'
26.5081 	EXP 	cursorDot: fillColor = 'blue'
26.5081 	EXP 	cursorDot: borderColor = 'blue'
26.5201 	EXP 	cursorDot: fillColor = 'blue'
26.5201 	EXP 	cursorDot: borderColor = 'blue'
26.5247 	EXP 	cursorDot: fillColor = 'blue'
26.5247 	EXP 	cursorDot: borderColor = 'blue'
26.5368 	EXP 	cursorDot: fillColor = 'blue'
26.5368 	EXP 	cursorDot: borderColor = 'blue'
26.5411 	EXP 	cursorDot: fillColor = 'blue'
26.5411 	EXP 	cursorDot: borderColor = 'blue'
26.5535 	EXP 	cursorDot: fillColor = 'blue'
26.5535 	EXP 	cursorDot: borderColor = 'blue'
26.5578 	EXP 	cursorDot: fillColor = 'blue'
26.5578 	EXP 	cursorDot: borderColor = 'blue'
26.5701 	EXP 	cursorDot: fillColor = 'blue'
26.5701 	EXP 	cursorDot: borderColor = 'blue'
26.5748 	EXP 	cursorDot: fillColor = 'blue'
26.5748 	EXP 	cursorDot: borderColor = 'blue'
26.5868 	EXP 	cursorDot: fillColor = 'blue'
26.5868 	EXP 	cursorDot: borderColor = 'blue'
26.5913 	EXP 	cursorDot: fillColor = 'blue'
26.5913 	EXP 	cursorDot: borderColor = 'blue'
26.6035 	EXP 	cursorDot: fillColor = 'blue'
26.6035 	EXP 	cursorDot: borderColor = 'blue'
26.6081 	EXP 	cursorDot: fillColor = 'blue'
26.6081 	EXP 	cursorDot: borderColor = 'blue'
26.6202 	EXP 	cursorDot: fillColor = 'blue'
26.6202 	EXP 	cursorDot: borderColor = 'blue'
26.6250 	EXP 	cursorDot: fillColor = 'blue'
26.6250 	EXP 	cursorDot: borderColor = 'blue'
26.6369 	EXP 	cursorDot: fillColor = 'blue'
26.6369 	EXP 	cursorDot: borderColor = 'blue'
26.6418 	EXP 	cursorDot: fillColor = 'blue'
26.6418 	EXP 	cursorDot: borderColor = 'blue'
26.6536 	EXP 	cursorDot: fillColor = 'blue'
26.6536 	EXP 	cursorDot: borderColor = 'blue'
26.6584 	EXP 	cursorDot: fillColor = 'blue'
26.6584 	EXP 	cursorDot: borderColor = 'blue'
26.6702 	EXP 	cursorDot: fillColor = 'blue'
26.6702 	EXP 	cursorDot: borderColor = 'blue'
26.6750 	EXP 	cursorDot: fillColor = 'blue'
26.6750 	EXP 	cursorDot: borderColor = 'blue'
26.6869 	EXP 	cursorDot: fillColor = 'blue'
26.6869 	EXP 	cursorDot: borderColor = 'blue'
26.6917 	EXP 	cursorDot: fillColor = 'blue'
26.6917 	EXP 	cursorDot: borderColor = 'blue'
26.7036 	EXP 	cursorDot: fillColor = 'blue'
26.7036 	EXP 	cursorDot: borderColor = 'blue'
26.7083 	EXP 	cursorDot: fillColor = 'blue'
26.7083 	EXP 	cursorDot: borderColor = 'blue'
26.7202 	EXP 	cursorDot: fillColor = 'blue'
26.7202 	EXP 	cursorDot: borderColor = 'blue'
26.7247 	EXP 	cursorDot: fillColor = 'blue'
26.7247 	EXP 	cursorDot: borderColor = 'blue'
26.7369 	EXP 	cursorDot: fillColor = 'blue'
26.7369 	EXP 	cursorDot: borderColor = 'blue'
26.7414 	EXP 	cursorDot: fillColor = 'blue'
26.7414 	EXP 	cursorDot: borderColor = 'blue'
26.7536 	EXP 	cursorDot: fillColor = 'blue'
26.7536 	EXP 	cursorDot: borderColor = 'blue'
26.7582 	EXP 	cursorDot: fillColor = 'blue'
26.7582 	EXP 	cursorDot: borderColor = 'blue'
26.7703 	EXP 	cursorDot: fillColor = 'blue'
26.7703 	EXP 	cursorDot: borderColor = 'blue'
26.7748 	EXP 	cursorDot: fillColor = 'blue'
26.7748 	EXP 	cursorDot: borderColor = 'blue'
26.7870 	EXP 	cursorDot: fillColor = 'blue'
26.7870 	EXP 	cursorDot: borderColor = 'blue'
26.7915 	EXP 	cursorDot: fillColor = 'blue'
26.7915 	EXP 	cursorDot: borderColor = 'blue'
26.8036 	EXP 	cursorDot: fillColor = 'blue'
26.8036 	EXP 	cursorDot: borderColor = 'blue'
26.8082 	EXP 	cursorDot: fillColor = 'blue'
26.8082 	EXP 	cursorDot: borderColor = 'blue'
26.8203 	EXP 	cursorDot: fillColor = 'blue'
26.8203 	EXP 	cursorDot: borderColor = 'blue'
26.8252 	EXP 	cursorDot: fillColor = 'blue'
26.8252 	EXP 	cursorDot: borderColor = 'blue'
26.8370 	EXP 	cursorDot: fillColor = 'blue'
26.8370 	EXP 	cursorDot: borderColor = 'blue'
26.8419 	EXP 	cursorDot: fillColor = 'blue'
26.8419 	EXP 	cursorDot: borderColor = 'blue'
26.8537 	EXP 	cursorDot: fillColor = 'blue'
26.8537 	EXP 	cursorDot: borderColor = 'blue'
26.8586 	EXP 	cursorDot: fillColor = 'blue'
26.8586 	EXP 	cursorDot: borderColor = 'blue'
26.8704 	EXP 	cursorDot: fillColor = 'blue'
26.8704 	EXP 	cursorDot: borderColor = 'blue'
26.8753 	EXP 	cursorDot: fillColor = 'blue'
26.8753 	EXP 	cursorDot: borderColor = 'blue'
26.8871 	EXP 	cursorDot: fillColor = 'blue'
26.8871 	EXP 	cursorDot: borderColor = 'blue'
26.8920 	EXP 	cursorDot: fillColor = 'blue'
26.8920 	EXP 	cursorDot: borderColor = 'blue'
26.9038 	EXP 	cursorDot: fillColor = 'blue'
26.9038 	EXP 	cursorDot: borderColor = 'blue'
26.9086 	EXP 	cursorDot: fillColor = 'blue'
26.9086 	EXP 	cursorDot: borderColor = 'blue'
26.9204 	EXP 	cursorDot: fillColor = 'blue'
26.9204 	EXP 	cursorDot: borderColor = 'blue'
26.9251 	EXP 	cursorDot: fillColor = 'blue'
26.9251 	EXP 	cursorDot: borderColor = 'blue'
26.9372 	EXP 	cursorDot: fillColor = 'blue'
26.9372 	EXP 	cursorDot: borderColor = 'blue'
26.9418 	EXP 	cursorDot: fillColor = 'blue'
26.9418 	EXP 	cursorDot: borderColor = 'blue'
26.9538 	EXP 	cursorDot: fillColor = 'blue'
26.9538 	EXP 	cursorDot: borderColor = 'blue'
26.9584 	EXP 	cursorDot: fillColor = 'blue'
26.9584 	EXP 	cursorDot: borderColor = 'blue'
26.9705 	EXP 	cursorDot: fillColor = 'blue'
26.9705 	EXP 	cursorDot: borderColor = 'blue'
26.9750 	EXP 	cursorDot: fillColor = 'blue'
26.9750 	EXP 	cursorDot: borderColor = 'blue'
26.9872 	EXP 	cursorDot: fillColor = 'blue'
26.9872 	EXP 	cursorDot: borderColor = 'blue'
26.9918 	EXP 	cursorDot: fillColor = 'blue'
26.9918 	EXP 	cursorDot: borderColor = 'blue'
27.0038 	EXP 	cursorDot: fillColor = 'blue'
27.0038 	EXP 	cursorDot: borderColor = 'blue'
27.0085 	EXP 	cursorDot: fillColor = 'blue'
27.0085 	EXP 	cursorDot: borderColor = 'blue'
27.0205 	EXP 	cursorDot: fillColor = 'blue'
27.0205 	EXP 	cursorDot: borderColor = 'blue'
27.0253 	EXP 	cursorDot: fillColor = 'blue'
27.0253 	EXP 	cursorDot: borderColor = 'blue'
27.0372 	EXP 	cursorDot: fillColor = 'blue'
27.0372 	EXP 	cursorDot: borderColor = 'blue'
27.0418 	EXP 	cursorDot: fillColor = 'blue'
27.0418 	EXP 	cursorDot: borderColor = 'blue'
27.0538 	EXP 	cursorDot: fillColor = 'blue'
27.0538 	EXP 	cursorDot: borderColor = 'blue'
27.0584 	EXP 	cursorDot: fillColor = 'blue'
27.0584 	EXP 	cursorDot: borderColor = 'blue'
27.0706 	EXP 	cursorDot: fillColor = 'blue'
27.0706 	EXP 	cursorDot: borderColor = 'blue'
27.0749 	EXP 	cursorDot: fillColor = 'blue'
27.0749 	EXP 	cursorDot: borderColor = 'blue'
27.0873 	EXP 	cursorDot: fillColor = 'blue'
27.0873 	EXP 	cursorDot: borderColor = 'blue'
27.0916 	EXP 	cursorDot: fillColor = 'blue'
27.0916 	EXP 	cursorDot: borderColor = 'blue'
27.1039 	EXP 	cursorDot: fillColor = 'blue'
27.1039 	EXP 	cursorDot: borderColor = 'blue'
27.1083 	EXP 	cursorDot: fillColor = 'blue'
27.1083 	EXP 	cursorDot: borderColor = 'blue'
27.1206 	EXP 	cursorDot: fillColor = 'blue'
27.1206 	EXP 	cursorDot: borderColor = 'blue'
27.1253 	EXP 	cursorDot: fillColor = 'blue'
27.1253 	EXP 	cursorDot: borderColor = 'blue'
27.1373 	EXP 	cursorDot: fillColor = 'blue'
27.1373 	EXP 	cursorDot: borderColor = 'blue'
27.1420 	EXP 	cursorDot: fillColor = 'blue'
27.1420 	EXP 	cursorDot: borderColor = 'blue'
27.1540 	EXP 	cursorDot: fillColor = 'blue'
27.1540 	EXP 	cursorDot: borderColor = 'blue'
27.1589 	EXP 	cursorDot: fillColor = 'blue'
27.1589 	EXP 	cursorDot: borderColor = 'blue'
27.1706 	EXP 	cursorDot: fillColor = 'blue'
27.1706 	EXP 	cursorDot: borderColor = 'blue'
27.1751 	EXP 	cursorDot: fillColor = 'blue'
27.1751 	EXP 	cursorDot: borderColor = 'blue'
27.1873 	EXP 	cursorDot: fillColor = 'blue'
27.1873 	EXP 	cursorDot: borderColor = 'blue'
27.1918 	EXP 	cursorDot: fillColor = 'blue'
27.1918 	EXP 	cursorDot: borderColor = 'blue'
27.2040 	EXP 	cursorDot: fillColor = 'blue'
27.2040 	EXP 	cursorDot: borderColor = 'blue'
27.2087 	EXP 	cursorDot: fillColor = 'blue'
27.2087 	EXP 	cursorDot: borderColor = 'blue'
27.2207 	EXP 	cursorDot: fillColor = 'blue'
27.2207 	EXP 	cursorDot: borderColor = 'blue'
27.2252 	EXP 	cursorDot: fillColor = 'blue'
27.2252 	EXP 	cursorDot: borderColor = 'blue'
27.2373 	EXP 	cursorDot: fillColor = 'blue'
27.2373 	EXP 	cursorDot: borderColor = 'blue'
27.2422 	EXP 	cursorDot: fillColor = 'blue'
27.2422 	EXP 	cursorDot: borderColor = 'blue'
27.2541 	EXP 	cursorDot: fillColor = 'blue'
27.2541 	EXP 	cursorDot: borderColor = 'blue'
27.2589 	EXP 	cursorDot: fillColor = 'blue'
27.2589 	EXP 	cursorDot: borderColor = 'blue'
27.2707 	EXP 	cursorDot: fillColor = 'blue'
27.2707 	EXP 	cursorDot: borderColor = 'blue'
27.2756 	EXP 	cursorDot: fillColor = 'blue'
27.2756 	EXP 	cursorDot: borderColor = 'blue'
27.2874 	EXP 	cursorDot: fillColor = 'blue'
27.2874 	EXP 	cursorDot: borderColor = 'blue'
27.2921 	EXP 	cursorDot: fillColor = 'blue'
27.2921 	EXP 	cursorDot: borderColor = 'blue'
27.3040 	EXP 	cursorDot: fillColor = 'blue'
27.3040 	EXP 	cursorDot: borderColor = 'blue'
27.3085 	EXP 	cursorDot: fillColor = 'blue'
27.3085 	EXP 	cursorDot: borderColor = 'blue'
27.3207 	EXP 	cursorDot: fillColor = 'blue'
27.3207 	EXP 	cursorDot: borderColor = 'blue'
27.3253 	EXP 	cursorDot: fillColor = 'blue'
27.3253 	EXP 	cursorDot: borderColor = 'blue'
27.3375 	EXP 	cursorDot: fillColor = 'blue'
27.3375 	EXP 	cursorDot: borderColor = 'blue'
27.3420 	EXP 	cursorDot: fillColor = 'blue'
27.3420 	EXP 	cursorDot: borderColor = 'blue'
27.3541 	EXP 	cursorDot: fillColor = 'blue'
27.3541 	EXP 	cursorDot: borderColor = 'blue'
27.3587 	EXP 	cursorDot: fillColor = 'blue'
27.3587 	EXP 	cursorDot: borderColor = 'blue'
27.3708 	EXP 	cursorDot: fillColor = 'blue'
27.3708 	EXP 	cursorDot: borderColor = 'blue'
27.3754 	EXP 	cursorDot: fillColor = 'blue'
27.3754 	EXP 	cursorDot: borderColor = 'blue'
27.3875 	EXP 	cursorDot: fillColor = 'blue'
27.3875 	EXP 	cursorDot: borderColor = 'blue'
27.3920 	EXP 	cursorDot: fillColor = 'blue'
27.3920 	EXP 	cursorDot: borderColor = 'blue'
27.4042 	EXP 	cursorDot: fillColor = 'blue'
27.4042 	EXP 	cursorDot: borderColor = 'blue'
27.4091 	EXP 	cursorDot: fillColor = 'blue'
27.4091 	EXP 	cursorDot: borderColor = 'blue'
27.4208 	EXP 	cursorDot: fillColor = 'blue'
27.4208 	EXP 	cursorDot: borderColor = 'blue'
27.4256 	EXP 	cursorDot: fillColor = 'blue'
27.4256 	EXP 	cursorDot: borderColor = 'blue'
27.4375 	EXP 	cursorDot: fillColor = 'blue'
27.4375 	EXP 	cursorDot: borderColor = 'blue'
27.4423 	EXP 	cursorDot: fillColor = 'blue'
27.4423 	EXP 	cursorDot: borderColor = 'blue'
27.4542 	EXP 	cursorDot: fillColor = 'blue'
27.4542 	EXP 	cursorDot: borderColor = 'blue'
27.4590 	EXP 	cursorDot: fillColor = 'blue'
27.4590 	EXP 	cursorDot: borderColor = 'blue'
27.4709 	EXP 	cursorDot: fillColor = 'blue'
27.4709 	EXP 	cursorDot: borderColor = 'blue'
27.4757 	EXP 	cursorDot: fillColor = 'blue'
27.4757 	EXP 	cursorDot: borderColor = 'blue'
27.4876 	EXP 	cursorDot: fillColor = 'blue'
27.4876 	EXP 	cursorDot: borderColor = 'blue'
27.4923 	EXP 	cursorDot: fillColor = 'blue'
27.4923 	EXP 	cursorDot: borderColor = 'blue'
27.5042 	EXP 	cursorDot: fillColor = 'blue'
27.5042 	EXP 	cursorDot: borderColor = 'blue'
27.5087 	EXP 	cursorDot: fillColor = 'blue'
27.5087 	EXP 	cursorDot: borderColor = 'blue'
27.5209 	EXP 	cursorDot: fillColor = 'blue'
27.5209 	EXP 	cursorDot: borderColor = 'blue'
27.5254 	EXP 	cursorDot: fillColor = 'blue'
27.5254 	EXP 	cursorDot: borderColor = 'blue'
27.5376 	EXP 	cursorDot: fillColor = 'blue'
27.5376 	EXP 	cursorDot: borderColor = 'blue'
27.5422 	EXP 	cursorDot: fillColor = 'blue'
27.5422 	EXP 	cursorDot: borderColor = 'blue'
27.5543 	EXP 	cursorDot: fillColor = 'blue'
27.5543 	EXP 	cursorDot: borderColor = 'blue'
27.5588 	EXP 	cursorDot: fillColor = 'blue'
27.5588 	EXP 	cursorDot: borderColor = 'blue'
27.5709 	EXP 	cursorDot: fillColor = 'blue'
27.5709 	EXP 	cursorDot: borderColor = 'blue'
27.5760 	EXP 	cursorDot: fillColor = 'blue'
27.5760 	EXP 	cursorDot: borderColor = 'blue'
27.5876 	EXP 	cursorDot: fillColor = 'blue'
27.5876 	EXP 	cursorDot: borderColor = 'blue'
27.5925 	EXP 	cursorDot: fillColor = 'blue'
27.5925 	EXP 	cursorDot: borderColor = 'blue'
27.6042 	EXP 	cursorDot: fillColor = 'blue'
27.6042 	EXP 	cursorDot: borderColor = 'blue'
27.6091 	EXP 	cursorDot: fillColor = 'blue'
27.6091 	EXP 	cursorDot: borderColor = 'blue'
27.6210 	EXP 	cursorDot: fillColor = 'blue'
27.6210 	EXP 	cursorDot: borderColor = 'blue'
27.6258 	EXP 	cursorDot: fillColor = 'blue'
27.6258 	EXP 	cursorDot: borderColor = 'blue'
27.6377 	EXP 	cursorDot: fillColor = 'blue'
27.6377 	EXP 	cursorDot: borderColor = 'blue'
27.6422 	EXP 	cursorDot: fillColor = 'blue'
27.6422 	EXP 	cursorDot: borderColor = 'blue'
27.6544 	EXP 	cursorDot: fillColor = 'blue'
27.6544 	EXP 	cursorDot: borderColor = 'blue'
27.6593 	EXP 	cursorDot: fillColor = 'blue'
27.6593 	EXP 	cursorDot: borderColor = 'blue'
27.6711 	EXP 	cursorDot: fillColor = 'blue'
27.6711 	EXP 	cursorDot: borderColor = 'blue'
27.6757 	EXP 	cursorDot: fillColor = 'blue'
27.6757 	EXP 	cursorDot: borderColor = 'blue'
27.6877 	EXP 	cursorDot: fillColor = 'blue'
27.6877 	EXP 	cursorDot: borderColor = 'blue'
27.6921 	EXP 	cursorDot: fillColor = 'blue'
27.6921 	EXP 	cursorDot: borderColor = 'blue'
27.7044 	EXP 	cursorDot: fillColor = 'blue'
27.7044 	EXP 	cursorDot: borderColor = 'blue'
27.7087 	EXP 	cursorDot: fillColor = 'blue'
27.7087 	EXP 	cursorDot: borderColor = 'blue'
27.7211 	EXP 	cursorDot: fillColor = 'blue'
27.7211 	EXP 	cursorDot: borderColor = 'blue'
27.7255 	EXP 	cursorDot: fillColor = 'blue'
27.7255 	EXP 	cursorDot: borderColor = 'blue'
27.7378 	EXP 	cursorDot: fillColor = 'blue'
27.7378 	EXP 	cursorDot: borderColor = 'blue'
27.7421 	EXP 	cursorDot: fillColor = 'blue'
